snapshot_date,source_id,category,publication,race_id,chamber,state,district,quantity,value,unit,captured_at,raw_sha256,raw_path,provenance
2026-04-08,wikipedia,expert_ordinal,individual,SEN_RI_2026,senate,RI,,rating_ordinal,inside_elections:Solid D,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_RI_2026,senate,RI,,rating_numeric,0.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_RI_2026,senate,RI,,rating_ordinal,sabato:Safe D,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_RI_2026,senate,RI,,rating_numeric,0.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_RI_2026,senate,RI,,rating_ordinal,race_to_the_wh:Safe D,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_RI_2026,senate,RI,,rating_numeric,0.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,private,SEN_SC_2026,senate,SC,,pvi,-8.0,pct,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SC_2026,senate,SC,,rating_ordinal,cook:Solid R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SC_2026,senate,SC,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SC_2026,senate,SC,,rating_ordinal,inside_elections:Solid R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SC_2026,senate,SC,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SC_2026,senate,SC,,rating_ordinal,sabato:Safe R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SC_2026,senate,SC,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SC_2026,senate,SC,,rating_ordinal,race_to_the_wh:Safe R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SC_2026,senate,SC,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,private,SEN_SD_2026,senate,SD,,pvi,-15.0,pct,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SD_2026,senate,SD,,rating_ordinal,cook:Solid R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SD_2026,senate,SD,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SD_2026,senate,SD,,rating_ordinal,inside_elections:Solid R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SD_2026,senate,SD,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SD_2026,senate,SD,,rating_ordinal,sabato:Safe R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SD_2026,senate,SD,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SD_2026,senate,SD,,rating_ordinal,race_to_the_wh:Safe R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_SD_2026,senate,SD,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,private,SEN_TN_2026,senate,TN,,pvi,-14.0,pct,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TN_2026,senate,TN,,rating_ordinal,cook:Solid R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TN_2026,senate,TN,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TN_2026,senate,TN,,rating_ordinal,inside_elections:Solid R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TN_2026,senate,TN,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TN_2026,senate,TN,,rating_ordinal,sabato:Safe R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TN_2026,senate,TN,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TN_2026,senate,TN,,rating_ordinal,race_to_the_wh:Safe R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TN_2026,senate,TN,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,private,SEN_TX_2026,senate,TX,,pvi,-6.0,pct,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TX_2026,senate,TX,,rating_ordinal,cook:Likely R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TX_2026,senate,TX,,rating_numeric,8.5,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TX_2026,senate,TX,,rating_ordinal,inside_elections:Likely R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TX_2026,senate,TX,,rating_numeric,8.5,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TX_2026,senate,TX,,rating_ordinal,sabato:Likely R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TX_2026,senate,TX,,rating_numeric,8.5,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TX_2026,senate,TX,,rating_ordinal,race_to_the_wh:Toss-up,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_TX_2026,senate,TX,,rating_numeric,5.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,private,SEN_VA_2026,senate,VA,,pvi,3.0,pct,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_VA_2026,senate,VA,,rating_ordinal,cook:Solid D,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_VA_2026,senate,VA,,rating_numeric,0.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_VA_2026,senate,VA,,rating_ordinal,inside_elections:Solid D,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_VA_2026,senate,VA,,rating_numeric,0.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_VA_2026,senate,VA,,rating_ordinal,sabato:Safe D,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_VA_2026,senate,VA,,rating_numeric,0.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_VA_2026,senate,VA,,rating_ordinal,race_to_the_wh:Safe D,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_VA_2026,senate,VA,,rating_numeric,0.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,private,SEN_WV_2026,senate,WV,,pvi,-21.0,pct,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WV_2026,senate,WV,,rating_ordinal,cook:Solid R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WV_2026,senate,WV,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WV_2026,senate,WV,,rating_ordinal,inside_elections:Solid R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WV_2026,senate,WV,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WV_2026,senate,WV,,rating_ordinal,sabato:Safe R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WV_2026,senate,WV,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WV_2026,senate,WV,,rating_ordinal,race_to_the_wh:Safe R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WV_2026,senate,WV,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,private,SEN_WY_2026,senate,WY,,pvi,-23.0,pct,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WY_2026,senate,WY,,rating_ordinal,cook:Solid R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WY_2026,senate,WY,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WY_2026,senate,WY,,rating_ordinal,inside_elections:Solid R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WY_2026,senate,WY,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WY_2026,senate,WY,,rating_ordinal,sabato:Safe R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WY_2026,senate,WY,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WY_2026,senate,WY,,rating_ordinal,race_to_the_wh:Safe R,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,wikipedia,expert_ordinal,individual,SEN_WY_2026,senate,WY,,rating_numeric,10.0,ordinal,2026-08-23T12:05:36.847712+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2026-04-08/current-2026-United-States-Senate-elections.json,archival
2026-04-08,race_to_the_wh,professional,aggregate_only,NATL_SENATE_2026,national,,,seats_D,50.1,seats,2026-08-25T12:24:06.829367+00:00,d9d47feecf133ce4492745f6c3407131f53e5aa06a2ee7d4ef152ec00cc0d8da,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/race_to_the_wh/2026-08-25/live__26-Sen---Publish-Trend---Nat__eb6a9fd7.json,archival
