snapshot_date,source_id,category,publication,race_id,chamber,state,district,quantity,value,unit,captured_at,raw_sha256,raw_path,provenance
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_40_2026,house,CA,40,rating_numeric,7.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_40_2026,house,CA,40,rating_ordinal,inside_elections:Lean R,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_40_2026,house,CA,40,rating_numeric,7.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_40_2026,house,CA,40,rating_ordinal,sabato:Lean R,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_40_2026,house,CA,40,rating_numeric,7.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,private,HOU_CA_41_2026,house,CA,41,pvi,-2.0,pct,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_41_2026,house,CA,41,rating_ordinal,cook:Lean R,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_41_2026,house,CA,41,rating_numeric,7.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_41_2026,house,CA,41,rating_ordinal,inside_elections:Lean R,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_41_2026,house,CA,41,rating_numeric,7.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_41_2026,house,CA,41,rating_ordinal,sabato:Lean R,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_41_2026,house,CA,41,rating_numeric,7.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,private,HOU_CA_45_2026,house,CA,45,pvi,1.0,pct,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_45_2026,house,CA,45,rating_ordinal,cook:Toss-up,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_45_2026,house,CA,45,rating_numeric,5.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_45_2026,house,CA,45,rating_ordinal,inside_elections:Toss-up,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_45_2026,house,CA,45,rating_numeric,5.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_45_2026,house,CA,45,rating_ordinal,sabato:Toss-up,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_45_2026,house,CA,45,rating_numeric,5.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,private,HOU_CA_47_2026,house,CA,47,pvi,3.0,pct,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_47_2026,house,CA,47,rating_ordinal,cook:Lean D,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_47_2026,house,CA,47,rating_numeric,3.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_47_2026,house,CA,47,rating_ordinal,inside_elections:Tilt D,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_47_2026,house,CA,47,rating_numeric,4.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_47_2026,house,CA,47,rating_ordinal,sabato:Lean D,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_47_2026,house,CA,47,rating_numeric,3.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,private,HOU_CA_49_2026,house,CA,49,pvi,4.0,pct,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_49_2026,house,CA,49,rating_ordinal,cook:Likely D,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_49_2026,house,CA,49,rating_numeric,1.5,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_49_2026,house,CA,49,rating_ordinal,inside_elections:Lean D,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_49_2026,house,CA,49,rating_numeric,3.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_49_2026,house,CA,49,rating_ordinal,sabato:Likely D,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CA_49_2026,house,CA,49,rating_numeric,1.5,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,private,HOU_CO_03_2026,house,CO,03,pvi,-5.0,pct,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_03_2026,house,CO,03,rating_ordinal,cook:Likely R,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_03_2026,house,CO,03,rating_numeric,8.5,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_03_2026,house,CO,03,rating_ordinal,inside_elections:Solid R,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_03_2026,house,CO,03,rating_numeric,10.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_03_2026,house,CO,03,rating_ordinal,sabato:Likely R,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_03_2026,house,CO,03,rating_numeric,8.5,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,private,HOU_CO_05_2026,house,CO,05,pvi,-5.0,pct,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_05_2026,house,CO,05,rating_ordinal,cook:Solid R,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_05_2026,house,CO,05,rating_numeric,10.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_05_2026,house,CO,05,rating_ordinal,inside_elections:Likely R,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_05_2026,house,CO,05,rating_numeric,8.5,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_05_2026,house,CO,05,rating_ordinal,sabato:Likely R,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_05_2026,house,CO,05,rating_numeric,8.5,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,private,HOU_CO_08_2026,house,CO,08,pvi,0.0,pct,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_08_2026,house,CO,08,rating_ordinal,cook:Toss-up,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_08_2026,house,CO,08,rating_numeric,5.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_08_2026,house,CO,08,rating_ordinal,inside_elections:Toss-up,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_08_2026,house,CO,08,rating_numeric,5.0,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
2025-09-12,wikipedia,expert_ordinal,individual,HOU_CO_08_2026,house,CO,08,rating_ordinal,sabato:Toss-up,ordinal,2026-08-23T01:14:32.234719+00:00,,/Users/cantstopkevin/Library/CloudStorage/Dropbox/Claude/website/KD-website/forecast/data/2026/raw/wikipedia/2025-09-12/current-2026-United-States-House-of-Representatives-election-ratings.json,archival
